date,1. open,2. high,3. low,4. close,5. volume
2020-01-06 18:00:00,8.52,8.66,8.27,8.33,4466900.0
2020-01-07 10:00:00,8.38,8.39,8.25,8.29,102823.0
2020-01-07 10:15:00,8.2703,8.2981,8.188,8.2103,137251.0
2020-01-07 10:30:00,8.2203,8.2577,8.1777,8.2203,143298.0
2020-01-07 10:45:00,8.2203,8.2281,8.188,8.2003,56621.0
2020-01-07 11:00:00,8.2,8.24,8.19,8.22,69116.0
2020-01-07 11:15:00,8.2203,8.2479,8.2179,8.2203,52334.0
2020-01-07 11:30:00,8.2303,8.2376,8.1976,8.2003,91348.0
2020-01-07 11:45:00,8.2,8.22,8.2,8.21,51106.0
2020-01-07 12:00:00,8.22,8.22,8.2,8.21,50154.0
2020-01-07 12:15:00,8.2003,8.2181,8.198,8.2103,57937.0
2020-01-07 12:30:00,8.2103,8.228,8.198,8.2003,60836.0
2020-01-07 12:45:00,8.2002,8.2265,8.1964,8.2102,41791.0
2020-01-07 13:00:00,8.22,8.24,8.21,8.21,76516.0
2020-01-07 13:15:00,8.22,8.26,8.22,8.26,63200.0
2020-01-07 13:30:00,8.26,8.26,8.24,8.24,42200.0
2020-01-07 13:45:00,8.2503,8.2677,8.2477,8.2603,45883.0
2020-01-07 14:00:00,8.26,8.27,8.25,8.27,51484.0
2020-01-07 14:15:00,8.2802,8.3281,8.278,8.3202,53450.0
2020-01-07 14:30:00,8.3203,8.328,8.308,8.3203,39357.0
2020-01-07 14:45:00,8.3203,8.3578,8.3177,8.3203,46663.0
2020-01-07 15:00:00,8.33,8.35,8.32,8.33,60714.0
2020-01-07 15:15:00,8.3302,8.3466,8.2665,8.2702,138862.0
2020-01-07 15:30:00,8.2803,8.3782,8.2481,8.3003,578568.0
2020-01-07 15:45:00,8.3001,8.3072,8.2471,8.2601,145861.0
2020-01-07 18:00:00,8.38,8.39,8.17,8.33,3506200.0
2020-01-08 10:00:00,8.33,8.33,8.22,8.23,95784.0
2020-01-08 10:15:00,8.22,8.27,8.22,8.24,65700.0
2020-01-08 10:30:00,8.2403,8.2577,8.2176,8.2203,120513.0
2020-01-08 10:45:00,8.21,8.24,8.19,8.2,103628.0
2020-01-08 11:00:00,8.19,8.21,8.09,8.11,298549.0
2020-01-08 11:15:00,8.1003,8.1578,8.0978,8.1303,118887.0
2020-01-08 11:30:00,8.1101,8.137,8.107,8.1201,101394.0
2020-01-08 11:45:00,8.12,8.13,8.1,8.1,105500.0
2020-01-08 12:00:00,8.1,8.11,8.07,8.08,135159.0
2020-01-08 12:15:00,8.08,8.12,8.08,8.08,152002.0
2020-01-08 12:30:00,8.08,8.09,7.97,7.97,417900.0
2020-01-08 12:45:00,7.97,8.04,7.97,8.02,121400.0
2020-01-08 13:00:00,8.01,8.04,8.01,8.02,86374.0
2020-01-08 13:15:00,8.02,8.04,8.01,8.01,113400.0
2020-01-08 13:30:00,8.0203,8.0877,8.0177,8.0803,175839.0
2020-01-08 13:45:00,8.07,8.09,8.05,8.05,128600.0
2020-01-08 14:00:00,8.07,8.1,8.05,8.09,99460.0
2020-01-08 14:15:00,8.0902,8.1164,8.0864,8.1102,69584.0
2020-01-08 14:30:00,8.1103,8.118,8.0879,8.0903,86602.0
2020-01-08 14:45:00,8.08,8.1,8.08,8.1,73700.0
2020-01-08 15:00:00,8.09,8.1,8.08,8.1,67494.0
2020-01-08 15:15:00,8.09,8.11,8.09,8.1,76500.0
2020-01-08 15:30:00,8.1,8.13,8.1,8.11,74179.0
2020-01-08 15:45:00,8.11,8.11,8.09,8.09,83500.0
2020-01-08 18:00:00,8.33,8.33,7.97,8.19,4158400.0
2020-01-09 10:00:00,8.21,8.22,8.1,8.19,79673.0
2020-01-09 10:15:00,8.2003,8.2579,8.1978,8.2503,75359.0
2020-01-09 10:30:00,8.2501,8.2772,8.1671,8.1701,73977.0
2020-01-09 10:45:00,8.17,8.18,8.12,8.12,59300.0
2020-01-09 11:00:00,8.13,8.14,8.12,8.14,31671.0
2020-01-09 11:15:00,8.1403,8.158,8.128,8.1503,17725.0
2020-01-09 11:30:00,8.1403,8.1579,8.1179,8.1403,58962.0
2020-01-09 11:45:00,8.1302,8.1564,8.1264,8.1302,32288.0
2020-01-09 12:00:00,8.13,8.18,8.13,8.17,36589.0
2020-01-09 12:15:00,8.1802,8.1979,8.1579,8.1802,37346.0
2020-01-09 12:30:00,8.1803,8.1878,8.1478,8.1803,29899.0
2020-01-09 12:45:00,8.1803,8.1976,8.1776,8.1803,17603.0
2020-01-09 13:00:00,8.17,8.18,8.16,8.16,21569.0
2020-01-09 13:15:00,8.1702,8.1764,8.1664,8.1702,14407.0
2020-01-09 13:30:00,8.1703,8.188,8.158,8.1603,30893.0
2020-01-09 13:45:00,8.1701,8.1871,8.1571,8.1701,26619.0
2020-01-09 14:00:00,8.18,8.18,8.12,8.13,47883.0
2020-01-09 14:15:00,8.1403,8.1476,8.0876,8.1103,104253.0
2020-01-09 14:30:00,8.11,8.13,8.1,8.1,67100.0
2020-01-09 14:45:00,8.1103,8.1379,8.1079,8.1303,52553.0
2020-01-09 15:00:00,8.12,8.13,8.1,8.11,58899.0
2020-01-09 15:15:00,8.1103,8.1275,8.1075,8.1103,34060.0
2020-01-09 15:30:00,8.1,8.14,8.1,8.14,57400.0
2020-01-09 15:45:00,8.13,8.17,8.12,8.12,66600.0
2020-01-09 18:00:00,8.21,8.27,8.08,8.2,2141100.0
2020-01-10 10:00:00,8.19,8.19,8.13,8.18,92583.0
2020-01-10 10:15:00,8.18,8.25,8.18,8.19,67804.0
2020-01-10 10:30:00,8.1903,8.2079,8.1779,8.2003,58923.0
2020-01-10 10:45:00,8.19,8.21,8.19,8.19,30200.0
2020-01-10 11:00:00,8.19,8.22,8.19,8.22,21793.0
2020-01-10 11:15:00,8.2202,8.238,8.2079,8.2102,24502.0
2020-01-10 11:30:00,8.2203,8.2779,8.2179,8.2703,99665.0
2020-01-10 11:45:00,8.2703,8.2777,8.2477,8.2603,32706.0
2020-01-10 12:00:00,8.26,8.26,8.25,8.25,32851.0
2020-01-10 12:15:00,8.2603,8.3078,8.2577,8.3003,167082.0
2020-01-10 12:30:00,8.29,8.31,8.29,8.3,33294.0
2020-01-10 12:45:00,8.3003,8.3081,8.2881,8.3003,65766.0
2020-01-10 13:00:00,8.3,8.32,8.29,8.3,86046.0
2020-01-10 13:15:00,8.3003,8.3177,8.2877,8.3003,47496.0
2020-01-10 13:30:00,8.3002,8.3281,8.298,8.3202,32406.0
2020-01-10 13:45:00,8.3203,8.338,8.318,8.3203,42784.0
2020-01-10 14:00:00,8.33,8.33,8.31,8.32,33242.0
2020-01-10 14:15:00,8.3201,8.3272,8.2872,8.2901,44067.0
2020-01-10 14:30:00,8.3002,8.3366,8.2965,8.3202,48637.0
2020-01-10 14:45:00,8.3203,8.328,8.2879,8.2903,40985.0
2020-01-10 15:00:00,8.3,8.31,8.28,8.3,35742.0
2020-01-10 15:15:00,8.3003,8.3281,8.2981,8.3003,39144.0
2020-01-10 15:30:00,8.3103,8.3278,8.2878,8.3003,54802.0
2020-01-10 15:45:00,8.3003,8.3081,8.2581,8.3003,79917.0
2020-01-10 18:00:00,8.19,8.33,8.13,8.26,2332000.0
2020-01-13 10:00:00,8.28,8.37,8.26,8.36,67196.0
2020-01-13 10:15:00,8.3603,8.3979,8.3078,8.3203,166785.0
2020-01-13 10:30:00,8.32,8.38,8.25,8.25,130952.0
2020-01-13 10:45:00,8.2603,8.278,8.218,8.2303,86669.0
2020-01-13 11:00:00,8.21,8.26,8.21,8.26,19633.0
2020-01-13 11:15:00,8.2603,8.2877,8.2477,8.2703,48955.0
2020-01-13 11:30:00,8.2702,8.298,8.268,8.2902,21143.0
2020-01-13 11:45:00,8.3003,8.318,8.288,8.3003,59687.0
2020-01-13 12:00:00,8.3,8.3,8.28,8.3,28734.0
2020-01-13 12:15:00,8.3,8.3,8.29,8.29,41600.0
2020-01-13 12:30:00,8.29,8.3,8.29,8.29,31000.0
2020-01-13 12:45:00,8.3003,8.3081,8.2681,8.2903,63103.0
2020-01-13 13:00:00,8.29,8.3,8.29,8.3,40950.0
2020-01-13 13:15:00,8.3003,8.328,8.298,8.3203,44121.0
2020-01-13 13:30:00,8.32,8.34,8.32,8.33,40400.0
2020-01-13 13:45:00,8.33,8.35,8.33,8.33,30258.0
2020-01-13 14:00:00,8.33,8.34,8.31,8.32,26156.0
2020-01-13 14:15:00,8.3203,8.328,8.318,8.3203,35595.0
2020-01-13 14:30:00,8.32,8.34,8.32,8.34,28000.0
2020-01-13 14:45:00,8.3402,8.3581,8.308,8.3102,69950.0
2020-01-13 15:00:00,8.31,8.32,8.31,8.32,39164.0
2020-01-13 15:15:00,8.3203,8.3482,8.3182,8.3203,46390.0
2020-01-13 15:30:00,8.3203,8.3381,8.2881,8.3003,106783.0
2020-01-13 15:45:00,8.3002,8.3366,8.2965,8.3302,78780.0
2020-01-13 18:00:00,8.28,8.45,8.21,8.45,2491500.0
2020-01-14 10:00:00,8.45,8.45,8.36,8.42,49584.0
2020-01-14 10:15:00,8.4203,8.4378,8.3477,8.3503,52392.0
2020-01-14 10:30:00,8.3502,8.3681,8.308,8.3302,117374.0
2020-01-14 10:45:00,8.3403,8.358,8.318,8.3403,31515.0
2020-01-14 11:00:00,8.35,8.38,8.34,8.35,30739.0
2020-01-14 11:15:00,8.35,8.39,8.35,8.36,43500.0
2020-01-14 11:30:00,8.36,8.36,8.3,8.3,96000.0
2020-01-14 11:45:00,8.3003,8.328,8.2979,8.3003,58579.0
2020-01-14 12:00:00,8.29,8.33,8.29,8.33,44546.0
2020-01-14 12:15:00,8.3303,8.348,8.318,8.3403,24830.0
2020-01-14 12:30:00,8.3403,8.3878,8.3377,8.3803,57600.0
2020-01-14 12:45:00,8.38,8.4,8.38,8.38,38962.0
2020-01-14 13:00:00,8.38,8.42,8.38,8.39,728985.0
2020-01-14 13:15:00,8.4003,8.408,8.378,8.3803,27560.0
2020-01-14 13:30:00,8.3801,8.3873,8.3772,8.3801,19042.0
2020-01-14 13:45:00,8.3802,8.3881,8.3681,8.3702,20254.0
2020-01-14 14:00:00,8.37,8.38,8.37,8.38,33669.0
2020-01-14 14:15:00,8.3803,8.3982,8.3782,8.3903,31298.0
2020-01-14 14:30:00,8.39,8.4,8.39,8.4,16300.0
2020-01-14 14:45:00,8.4002,8.4066,8.3866,8.3902,27384.0
2020-01-14 15:00:00,8.39,8.4,8.37,8.4,33438.0
2020-01-14 15:15:00,8.4,8.43,8.4,8.42,91586.0
2020-01-14 15:30:00,8.4204,8.4281,8.3881,8.3904,60451.0
2020-01-14 15:45:00,8.3903,8.4279,8.3879,8.4103,36171.0
2020-01-14 18:00:00,8.45,8.45,8.29,8.37,2230600.0
2020-01-15 10:00:00,8.4,8.44,8.35,8.4,91117.0
2020-01-15 10:15:00,8.3901,8.4073,8.3873,8.4001,28115.0
2020-01-15 10:30:00,8.4,8.44,8.39,8.39,124700.0
2020-01-15 10:45:00,8.3903,8.4481,8.388,8.4203,95089.0
2020-01-15 11:00:00,8.44,8.45,8.42,8.43,130556.0
2020-01-15 11:15:00,8.43,8.49,8.43,8.46,103400.0
2020-01-15 11:30:00,8.4503,8.4679,8.4279,8.4303,29928.0
2020-01-15 11:45:00,8.42,8.44,8.37,8.37,694300.0
2020-01-15 12:00:00,8.36,8.37,8.32,8.36,94405.0
2020-01-15 12:15:00,8.35,8.36,8.35,8.36,42900.0
2020-01-15 12:30:00,8.3501,8.3672,8.3472,8.3501,29311.0
2020-01-15 12:45:00,8.3602,8.3681,8.3481,8.3502,16499.0
2020-01-15 13:00:00,8.35,8.36,8.34,8.36,24378.0
2020-01-15 13:15:00,8.3603,8.3682,8.3482,8.3603,36565.0
2020-01-15 13:30:00,8.3603,8.3681,8.3481,8.3503,30960.0
2020-01-15 13:45:00,8.34,8.36,8.34,8.35,28700.0
2020-01-15 14:00:00,8.35,8.38,8.34,8.36,366618.0
2020-01-15 14:15:00,8.36,8.37,8.35,8.36,41390.0
2020-01-15 14:30:00,8.3603,8.368,8.348,8.3603,52907.0
2020-01-15 14:45:00,8.3603,8.3678,8.3378,8.3503,51333.0
2020-01-15 15:00:00,8.35,8.36,8.33,8.34,37288.0
2020-01-15 15:15:00,8.3402,8.3481,8.3281,8.3302,39816.0
2020-01-15 15:30:00,8.3303,8.338,8.308,8.3103,207061.0
2020-01-15 15:45:00,8.3,8.31,8.3,8.31,50400.0
2020-01-15 18:00:00,8.4,8.49,8.27,8.29,3968000.0
2020-01-16 10:00:00,8.2,8.21,8.09,8.19,154685.0
2020-01-16 10:15:00,8.1903,8.218,8.1679,8.1803,103628.0
2020-01-16 10:30:00,8.1803,8.2077,8.1676,8.1703,58667.0
2020-01-16 10:45:00,8.1703,8.178,8.158,8.1603,56519.0
2020-01-16 11:00:00,8.17,8.24,8.17,8.21,72612.0
2020-01-16 11:15:00,8.2103,8.2379,8.1979,8.2003,369871.0
2020-01-16 11:30:00,8.1903,8.2176,8.1676,8.1703,50205.0
2020-01-16 11:45:00,8.17,8.18,8.16,8.16,35900.0
2020-01-16 12:00:00,8.17,8.21,8.17,8.2,54251.0
2020-01-16 12:15:00,8.2003,8.2181,8.188,8.1903,30589.0
2020-01-16 12:30:00,8.1903,8.208,8.1779,8.1903,27805.0
2020-01-16 12:45:00,8.1902,8.2165,8.1764,8.1902,70402.0
2020-01-16 13:00:00,8.19,8.22,8.18,8.19,43680.0
2020-01-16 13:15:00,8.2,8.2,8.19,8.19,34300.0
2020-01-16 13:30:00,8.2003,8.2179,8.1879,8.2003,32374.0
2020-01-16 13:45:00,8.19,8.21,8.19,8.2,32600.0
2020-01-16 14:00:00,8.19,8.2,8.19,8.19,35989.0
2020-01-16 14:15:00,8.2002,8.218,8.1679,8.1802,129428.0
2020-01-16 14:30:00,8.1803,8.1978,8.1778,8.1803,10983.0
2020-01-16 14:45:00,8.1903,8.1976,8.1676,8.1703,24373.0
2020-01-16 15:00:00,8.17,8.18,8.16,8.17,19073.0
2020-01-16 15:15:00,8.1602,8.1664,8.0663,8.0902,344142.0
2020-01-16 15:30:00,8.0803,8.128,8.0779,8.1003,66750.0
2020-01-16 15:45:00,8.1101,8.137,8.107,8.1101,37786.0
2020-01-16 18:00:00,8.2,8.24,8.06,8.12,3112000.0
2020-01-17 10:00:00,8.12,8.17,8.06,8.17,121154.0
2020-01-17 10:15:00,8.17,8.17,8.08,8.08,90200.0
2020-01-17 10:30:00,8.0903,8.1075,7.9774,8.0003,277898.0
2020-01-17 10:45:00,8.0,8.01,7.92,7.99,260994.0
2020-01-17 11:00:00,7.99,8.03,7.98,8.0,62836.0
2020-01-17 11:15:00,8.0003,8.0077,7.9776,7.9903,34578.0
2020-01-17 11:30:00,8.0001,8.0269,7.9769,8.0101,52043.0
2020-01-17 11:45:00,8.02,8.03,8.01,8.01,26100.0
2020-01-17 12:00:00,8.02,8.05,7.97,7.99,397948.0
2020-01-17 12:15:00,8.0,8.04,8.0,8.0,67601.0
2020-01-17 12:30:00,8.0103,8.0177,7.9877,8.0003,74490.0
2020-01-17 12:45:00,8.0,8.0,7.99,7.99,1488200.0
2020-01-17 13:00:00,8.0,8.0,7.98,8.0,32790.0
2020-01-17 13:15:00,8.0002,8.0078,7.9877,8.0002,57106.0
2020-01-17 13:30:00,8.0003,8.0077,7.9876,7.9903,34476.0
2020-01-17 13:45:00,8.0003,8.0074,7.9974,8.0003,20415.0
2020-01-17 14:00:00,7.99,8.0,7.99,8.0,18573.0
2020-01-17 14:15:00,8.0002,8.0163,7.9362,7.9502,198740.0
2020-01-17 14:30:00,7.9603,8.0078,7.9578,7.9903,40819.0
2020-01-17 14:45:00,7.9901,7.9969,7.9569,7.9701,164505.0
2020-01-17 15:00:00,7.98,7.98,7.97,7.98,16724.0
2020-01-17 15:15:00,7.98,7.99,7.95,7.95,53300.0
2020-01-17 15:30:00,7.97,7.98,7.96,7.97,51510.0
2020-01-17 15:45:00,7.9703,8.0078,7.9677,7.9903,107178.0
2020-01-17 18:00:00,8.12,8.17,7.91,8.03,3646000.0
2020-01-20 10:00:00,7.96,8.05,7.94,7.98,54583.0
2020-01-20 10:15:00,7.9802,8.0378,7.9777,8.0102,61157.0
2020-01-20 10:30:00,8.0203,8.0377,7.9876,8.0203,69359.0
2020-01-20 10:45:00,8.02,8.03,7.98,7.98,35700.0
2020-01-20 11:00:00,7.99,8.02,7.99,8.01,45835.0
2020-01-20 11:15:00,8.02,8.1,8.02,8.1,71000.0
2020-01-20 11:30:00,8.1003,8.118,8.0879,8.1103,60064.0
2020-01-20 11:45:00,8.1101,8.147,8.107,8.1201,85044.0
2020-01-20 12:00:00,8.12,8.15,8.11,8.12,60703.0
2020-01-20 12:15:00,8.13,8.14,8.04,8.04,91900.0
2020-01-20 12:30:00,8.0502,8.0978,8.0478,8.0802,38235.0
2020-01-20 12:45:00,8.0803,8.1078,8.0778,8.0903,21487.0
2020-01-20 13:00:00,8.1,8.1,8.07,8.08,34744.0
2020-01-20 13:15:00,8.07,8.1,8.07,8.09,9400.0
2020-01-20 13:30:00,8.09,8.09,8.08,8.08,10500.0
2020-01-20 13:45:00,8.0903,8.0978,8.0777,8.0803,37629.0
2020-01-20 14:00:00,8.08,8.09,8.07,8.08,22627.0
2020-01-20 14:15:00,8.0903,8.1279,8.0779,8.1003,127982.0
2020-01-20 14:30:00,8.11,8.13,8.1,8.1,39200.0
2020-01-20 14:45:00,8.1,8.12,8.1,8.11,32300.0
2020-01-20 15:00:00,8.12,8.13,8.1,8.12,45145.0
2020-01-20 15:15:00,8.12,8.15,8.12,8.14,48400.0
2020-01-20 15:30:00,8.1403,8.1776,8.1275,8.1303,142386.0
2020-01-20 15:45:00,8.13,8.16,8.13,8.14,34205.0
2020-01-20 18:00:00,7.96,8.23,7.94,8.23,2440600.0
2020-01-21 10:00:00,8.24,8.29,8.21,8.23,43239.0
2020-01-21 10:15:00,8.2302,8.2365,8.1564,8.1702,71117.0
2020-01-21 10:30:00,8.1803,8.2181,8.148,8.1903,55000.0
2020-01-21 10:45:00,8.18,8.24,8.18,8.24,49400.0
2020-01-21 11:00:00,8.23,8.27,8.22,8.26,80336.0
2020-01-21 11:15:00,8.2703,8.3078,8.2577,8.2703,224659.0
2020-01-21 11:30:00,8.27,8.31,8.26,8.27,78936.0
2020-01-21 11:45:00,8.2603,8.278,8.258,8.2603,56892.0
2020-01-21 12:00:00,8.27,8.28,8.22,8.24,113746.0
2020-01-21 12:15:00,8.2501,8.2872,8.2371,8.2701,324822.0
2020-01-21 12:30:00,8.2702,8.3065,8.2565,8.3002,152248.0
2020-01-21 12:45:00,8.2803,8.328,8.2479,8.2803,1265351.0
2020-01-21 13:00:00,8.29,8.31,8.28,8.3,73988.0
2020-01-21 13:15:00,8.3103,8.3381,8.3081,8.3103,114671.0
2020-01-21 13:30:00,8.31,8.32,8.29,8.29,137100.0
2020-01-21 13:45:00,8.3,8.3,8.28,8.28,67100.0
2020-01-21 14:00:00,8.29,8.3,8.28,8.29,2999995.0
2020-01-21 14:15:00,8.2903,8.308,8.288,8.2903,55199.0
2020-01-21 14:30:00,8.3003,8.3077,8.2777,8.2903,170405.0
2020-01-21 14:45:00,8.28,8.3,8.28,8.28,89663.0
2020-01-21 15:00:00,8.27,8.29,8.27,8.27,85886.0
2020-01-21 15:15:00,8.2803,8.2879,8.2579,8.2703,102818.0
2020-01-21 15:30:00,8.2701,8.2872,8.2672,8.2801,90328.0
2020-01-21 15:45:00,8.2802,8.288,8.268,8.2702,85560.0
2020-01-21 18:00:00,8.24,8.33,8.14,8.18,5446200.0
2020-01-22 10:00:00,8.2,8.28,8.2,8.23,109106.0
2020-01-22 10:15:00,8.24,8.25,8.1,8.1,102500.0
2020-01-22 10:30:00,8.11,8.18,8.11,8.15,89157.0
2020-01-22 10:45:00,8.1603,8.1779,8.1079,8.1303,71189.0
2020-01-22 11:00:00,8.12,8.14,8.1,8.12,77030.0
2020-01-22 11:15:00,8.1,8.14,8.08,8.08,90200.0
2020-01-22 11:30:00,8.09,8.1,8.08,8.08,84400.0
2020-01-22 11:45:00,8.0903,8.0978,8.0477,8.0703,106387.0
2020-01-22 12:00:00,8.06,8.07,8.03,8.03,51762.0
2020-01-22 12:15:00,8.0403,8.0678,8.0278,8.0403,47426.0
2020-01-22 12:30:00,8.04,8.07,8.04,8.06,18100.0
2020-01-22 12:45:00,8.0703,8.0879,8.0579,8.0703,37578.0
2020-01-22 13:00:00,8.07,8.09,8.06,8.07,39652.0
2020-01-22 13:15:00,8.0703,8.0878,8.0577,8.0603,52907.0
2020-01-22 13:30:00,8.07,8.08,8.06,8.06,28500.0
2020-01-22 13:45:00,8.07,8.1,8.07,8.08,44022.0
2020-01-22 14:00:00,8.08,8.1,8.07,8.1,48605.0
2020-01-22 14:15:00,8.1003,8.1078,8.0777,8.0903,105361.0
2020-01-22 14:30:00,8.1,8.1,8.07,8.07,60500.0
2020-01-22 14:45:00,8.0802,8.1078,8.0778,8.0902,80126.0
2020-01-22 15:00:00,8.1,8.1,8.05,8.09,82126.0
2020-01-22 15:15:00,8.0903,8.0979,8.0579,8.0603,102708.0
2020-01-22 15:30:00,8.07,8.08,8.04,8.04,74300.0
2020-01-22 15:45:00,8.0502,8.0663,8.0263,8.0502,166553.0
2020-01-22 18:00:00,8.2,8.28,8.02,8.12,3833700.0
2020-01-23 10:00:00,8.12,8.12,7.97,8.01,121205.0
2020-01-23 10:15:00,8.0,8.03,8.0,8.01,27600.0
2020-01-23 10:30:00,8.0002,8.0378,7.9877,8.0202,61848.0
2020-01-23 10:45:00,8.0303,8.0678,8.0277,8.0303,42211.0
2020-01-23 11:00:00,8.04,8.05,8.03,8.04,19925.0
2020-01-23 11:15:00,8.0401,8.057,8.037,8.0501,21136.0
2020-01-23 11:30:00,8.0402,8.0463,8.0063,8.0102,75204.0
2020-01-23 11:45:00,8.0203,8.0377,8.0077,8.0303,31628.0
2020-01-23 12:00:00,8.03,8.06,8.02,8.06,30363.0
2020-01-23 12:15:00,8.0603,8.0778,8.0477,8.0703,34093.0
2020-01-23 12:30:00,8.07,8.09,8.07,8.08,19300.0
2020-01-23 12:45:00,8.08,8.09,8.07,8.07,15800.0
2020-01-23 13:00:00,8.07,8.08,8.06,8.07,20544.0
2020-01-23 13:15:00,8.0703,8.0978,8.0477,8.0503,57257.0
2020-01-23 13:30:00,8.05,8.1,8.05,8.1,16000.0
2020-01-23 13:45:00,8.1002,8.1279,8.0978,8.1202,41792.0
2020-01-23 14:00:00,8.12,8.13,8.1,8.12,23378.0
2020-01-23 14:15:00,8.1203,8.158,8.118,8.1503,88831.0
2020-01-23 14:30:00,8.1503,8.1579,8.1279,8.1403,47328.0
2020-01-23 14:45:00,8.14,8.15,8.13,8.13,30400.0
2020-01-23 15:00:00,8.14,8.14,8.11,8.13,31631.0
2020-01-23 15:15:00,8.12,8.15,8.12,8.13,35200.0
2020-01-23 15:30:00,8.1403,8.1578,8.1178,8.1503,27408.0
2020-01-23 15:45:00,8.15,8.15,8.14,8.14,25700.0
2020-01-23 18:00:00,8.12,8.31,7.97,8.31,2058400.0
2020-01-24 10:00:00,8.32,8.34,8.21,8.23,59676.0
2020-01-24 10:15:00,8.23,8.27,8.23,8.25,28600.0
2020-01-24 10:30:00,8.2502,8.2865,8.2365,8.2602,44448.0
2020-01-24 10:45:00,8.2503,8.2679,8.2079,8.2103,27560.0
2020-01-24 11:00:00,8.2,8.24,8.18,8.23,40748.0
2020-01-24 11:15:00,8.23,8.28,8.23,8.28,47400.0
2020-01-24 11:30:00,8.2703,8.3078,8.2677,8.2903,46279.0
2020-01-24 11:45:00,8.28,8.29,8.25,8.25,39000.0
2020-01-24 12:00:00,8.26,8.28,8.25,8.27,22749.0
2020-01-24 12:15:00,8.2703,8.2879,8.2579,8.2703,16373.0
2020-01-24 12:30:00,8.2701,8.2772,8.2271,8.2501,45463.0
2020-01-24 12:45:00,8.2602,8.268,8.218,8.2202,30529.0
2020-01-24 13:00:00,8.22,8.24,8.2,8.21,51753.0
2020-01-24 13:15:00,8.2103,8.2381,8.198,8.2203,27956.0
2020-01-24 13:30:00,8.2303,8.238,8.218,8.2203,21987.0
2020-01-24 13:45:00,8.2302,8.2365,8.1864,8.2102,65599.0
2020-01-24 14:00:00,8.21,8.22,8.17,8.18,707129.0
2020-01-24 14:15:00,8.18,8.19,8.15,8.16,47867.0
2020-01-24 14:30:00,8.16,8.18,8.16,8.17,27900.0
2020-01-24 14:45:00,8.17,8.18,8.16,8.16,31500.0
2020-01-24 15:00:00,8.17,8.19,8.15,8.17,48485.0
2020-01-24 15:15:00,8.17,8.19,8.17,8.17,27300.0
2020-01-24 15:30:00,8.1803,8.1878,8.1478,8.1503,87767.0
2020-01-24 15:45:00,8.1503,8.1776,8.1476,8.1703,38643.0
2020-01-27 10:00:00,8.01,8.01,7.72,7.72,176283.0
2020-01-27 10:15:00,7.7503,7.8575,7.7474,7.8203,345373.0
2020-01-27 10:30:00,7.8401,7.8968,7.8068,7.8801,177067.0
2020-01-27 10:45:00,7.89,7.99,7.89,7.98,142400.0
2020-01-27 11:00:00,7.99,8.01,7.87,7.88,132580.0
2020-01-27 11:15:00,7.89,7.96,7.89,7.95,1067700.0
2020-01-27 18:00:00,8.01,8.01,7.72,7.96,1068000.0
